ReadOnlyDictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_CopyTo_mF57A320EF60929F01E8B81CEA0B003EFF819CB79_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.CopyTo(System.Collections.Generic.KeyValuePair`2<TKey,TValue>[],System.Int32)	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Remove_mD21C9806294C21C66C48BBCC7124FF9F72753A08_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Remove(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_get_IsReadOnly_m95064FB8DE29991E11D317B1112868234B687EB6_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.get_IsReadOnly()	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_IDictionaryU3CTKeyU2CTValueU3E_Add_m760232769BCF4D542ADC3675CDFB72C49999896D_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IDictionary<TKey,TValue>.Add(TKey,TValue)	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_IDictionaryU3CTKeyU2CTValueU3E_Remove_mD8EBB6AFBE0B504354FA2AD3C925191E6609F731_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IDictionary<TKey,TValue>.Remove(TKey)	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_IDictionaryU3CTKeyU2CTValueU3E_get_Item_m9574ECF6ECDBFB0B78285A7C8AFF03FD2B4013D6_gshared	TValue System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IDictionary<TKey,TValue>.get_Item(TKey)	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_IDictionaryU3CTKeyU2CTValueU3E_get_Values_m48CD0FA2868BA87C697AA1271790FCFD0D38ED69_gshared	System.Collections.Generic.ICollection`1<TValue> System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IDictionary<TKey,TValue>.get_Values()	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_IDictionaryU3CTKeyU2CTValueU3E_set_Item_m04BE92540AEBDD07DF1A30D6736F68317A8086B1_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IDictionary<TKey,TValue>.set_Item(TKey,TValue)	mscorlib
ReadOnlyDictionary_2_System_Collections_Generic_IReadOnlyDictionaryU3CTKeyU2CTValueU3E_get_Values_mFD4DE52E42982BE1C72AB6314736968DEA611E37_gshared	System.Collections.Generic.IEnumerable`1<TValue> System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IReadOnlyDictionary<TKey,TValue>.get_Values()	mscorlib
ReadOnlyDictionary_2_System_Collections_ICollection_CopyTo_mB747FA5969557062AD3E00EF54BC5185C08504E7_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
ReadOnlyDictionary_2_System_Collections_ICollection_get_IsSynchronized_m775918D51697D5404B898ACB89208A1498A46CB3_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.ICollection.get_IsSynchronized()	mscorlib
ReadOnlyDictionary_2_System_Collections_ICollection_get_SyncRoot_mE06D92F6EEC7E9C3245A31B7B75DE348212F59F7_gshared	System.Object System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.ICollection.get_SyncRoot()	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_Add_mFD7ED5C86355FB8D05C1209AFBB8A79B6E0BA797_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.Add(System.Object,System.Object)	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_Clear_mFAE5622F79BFAADCDA0C21C758D1B6AA49D32017_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.Clear()	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_Contains_m24123A7F88C2C800C9037836C4773B3A18A54275_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.Contains(System.Object)	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_GetEnumerator_m0285CEE9474EAA483097CF2480942BC24E6E3BF7_gshared	System.Collections.IDictionaryEnumerator System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.GetEnumerator()	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_Remove_mCC94C51FD44D29ACE9EBBA8BF55A9BED1EE617D8_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.Remove(System.Object)	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_get_IsReadOnly_mCADBA490FFA90323B8FEDC38CD78141C54CC10DF_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.get_IsReadOnly()	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_get_Item_m5EB78E7B173088D4B73585597F8C1AA9A61E2720_gshared	System.Object System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.get_Item(System.Object)	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_get_Values_m4592B94799170DC13E0F5BDD221769C548BCD680_gshared	System.Collections.ICollection System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.get_Values()	mscorlib
ReadOnlyDictionary_2_System_Collections_IDictionary_set_Item_mCFEB082FB514C3C58C6C908B833CC7FF5B5A6D6A_gshared	System.Void System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IDictionary.set_Item(System.Object,System.Object)	mscorlib
ReadOnlyDictionary_2_System_Collections_IEnumerable_GetEnumerator_mE28E564A8649570EA9A1CE7107DF7E5FE7A21EFD_gshared	System.Collections.IEnumerator System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
ReadOnlyDictionary_2_TryGetValue_m1E53DEAAC0A4FA6EA9A62FD6CAE08C28094D206B_gshared	System.Boolean System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::TryGetValue(TKey,TValue&)	mscorlib
ReadOnlyDictionary_2_get_Count_m570BC218FBF8EE3D7E5551E874DF20638F397CA7_gshared	System.Int32 System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Count()	mscorlib
ReadOnlyDictionary_2_get_Item_m7C1B738861802341266E872538431A816B1507A2_gshared	TValue System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Item(TKey)	mscorlib
ReadOnlyDictionary_2_get_Values_m8896F49C0945D79E3B09562D2CDC7582F2FD7328_gshared	System.Collections.ObjectModel.ReadOnlyDictionary`2/ValueCollection<TKey,TValue> System.Collections.ObjectModel.ReadOnlyDictionary`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Values()	mscorlib
ReadOnlyMemory_1_GetObjectStartLength_m425E47A1DE941341D3629311061400523CCE5DFF_gshared	System.Object System.ReadOnlyMemory`1<T>::GetObjectStartLength(System.Int32&,System.Int32&)	mscorlib
ReadOnlyMemory_1_Equals_mB1233ECB6634C34C2FFF668983FF8555AF34120C_gshared	System.Boolean System.ReadOnlyMemory`1<T>::Equals(System.ReadOnlyMemory`1<T>)	mscorlib
ReadOnlyMemory_1_CombineHashCodes_mA27110D7010E2F7F87FE61B72978F8DACD37B5E0_gshared	System.Int32 System.ReadOnlyMemory`1<T>::CombineHashCodes(System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_CombineHashCodes_m79EF392B74D322EF035706564A5A61D91196AE90_gshared	System.Int32 System.ReadOnlyMemory`1<T>::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_Equals_mBCA217A8169F49412AC1D9D3E362F2D7CEC02F80_gshared	System.Boolean System.ReadOnlyMemory`1<T>::Equals(System.ReadOnlyMemory`1<T>)	mscorlib
ReadOnlyMemory_1_get_Span_mFF1E59CE7E219496C6AB71C2F3262FA5AF61AF3A_gshared	System.ReadOnlySpan`1<T> System.ReadOnlyMemory`1<T>::get_Span()	mscorlib
ReadOnlyMemory_1__ctor_m3727B8B598D6E2BDC484D8B20FE81585C449AD30_gshared	System.Void System.ReadOnlyMemory`1<System.Byte>::.ctor(T[],System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_CombineHashCodes_mAD75C6BDDB231C42D8A846F50E2B081E244108DA_gshared	System.Int32 System.ReadOnlyMemory`1<System.Byte>::CombineHashCodes(System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_CombineHashCodes_mC20EA69C2706DE824529A0506BD45837E26C6980_gshared	System.Int32 System.ReadOnlyMemory`1<System.Byte>::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_Equals_mC3969DE0744A246E0576FEDE51191A0D3F5F69A9_gshared	System.Boolean System.ReadOnlyMemory`1<System.Byte>::Equals(System.ReadOnlyMemory`1<T>)	mscorlib
ReadOnlyMemory_1_Equals_mD0C4947B91FD3864C476B6CA8BA929A6F5B01175_gshared	System.Boolean System.ReadOnlyMemory`1<System.Byte>::Equals(System.Object)	mscorlib
ReadOnlyMemory_1_GetHashCode_mE47597BBDBFFBC9185DE65261A7388207854ADE6_gshared	System.Int32 System.ReadOnlyMemory`1<System.Byte>::GetHashCode()	mscorlib
ReadOnlyMemory_1_GetObjectStartLength_mA440F4E402507F256E8E66C774E9044CB0092073_gshared	System.Object System.ReadOnlyMemory`1<System.Byte>::GetObjectStartLength(System.Int32&,System.Int32&)	mscorlib
ReadOnlyMemory_1_ToString_m0C4DF727B39C613F84AC56D6FDAF7ACFF9E39720_gshared	System.String System.ReadOnlyMemory`1<System.Byte>::ToString()	mscorlib
ReadOnlyMemory_1_get_Length_m2E20B5DC76A91D078F8827624C654EB90EFD5392_gshared	System.Int32 System.ReadOnlyMemory`1<System.Byte>::get_Length()	mscorlib
ReadOnlyMemory_1_get_Span_mA087C8160638E6581A03C1BDAF2803AC88834762_gshared	System.ReadOnlySpan`1<T> System.ReadOnlyMemory`1<System.Byte>::get_Span()	mscorlib
ReadOnlyMemory_1__ctor_m1FD19CA8A2CB8A92DC095EE34D414ADE2FD39A12_gshared	System.Void System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(T[],System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_CombineHashCodes_m74D5DE9AF0CCB1FF7B88058328C835DBD981C568_gshared	System.Int32 System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CombineHashCodes(System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_CombineHashCodes_m1F4667745BEC8579517F436310474B5FEE8379E6_gshared	System.Int32 System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
ReadOnlyMemory_1_Equals_mF7DA75997B4FFDFB2D6F953E8DC580EC3C941A61_gshared	System.Boolean System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.ReadOnlyMemory`1<T>)	mscorlib
ReadOnlyMemory_1_Equals_m2C16DF2AE78D8E7182CFAE8E3E07C3B20A777888_gshared	System.Boolean System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Equals(System.Object)	mscorlib
ReadOnlyMemory_1_GetHashCode_m96535F6C6512A16E6DBC2A8341F8FECDF2E47F54_gshared	System.Int32 System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetHashCode()	mscorlib
ReadOnlyMemory_1_GetObjectStartLength_m76D2DB58E89EF8DAAB0BEEC5E80CC99E7C3CB752_gshared	System.Object System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetObjectStartLength(System.Int32&,System.Int32&)	mscorlib
ReadOnlyMemory_1_ToString_m1AB8B8725FFC7144748E59C73875E2C6822E2321_gshared	System.String System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ToString()	mscorlib
ReadOnlyMemory_1_get_Length_m65A4E9056707DCDBB66443924288D7E0BA7D0074_gshared	System.Int32 System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Length()	mscorlib
ReadOnlyMemory_1_get_Span_m3BBCF2EFAFAB7DAA8882208AF319487E00DC3895_gshared	System.ReadOnlySpan`1<T> System.ReadOnlyMemory`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Span()	mscorlib
ReadOnlySpan_1__ctor_m2480699536F63BF1070E4F7CA61282D9E06A95F6_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T[])	mscorlib
ReadOnlySpan_1_CopyTo_m757CB4F6A60963D06D3C79192B60A7DB103CD609_gshared	System.Void System.ReadOnlySpan`1<T>::CopyTo(System.Span`1<T>)	mscorlib
ReadOnlySpan_1_get_Length_m50492777301DDC7048530744163D8250446B7A8F_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1_get_Length_mB8F3680822AA754CF010D8209D102FA24E78B5CC_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1_get_Length_mA940A6D0538003C46407377DA0674B4771475D17_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1_get_Length_mC829A85EF4EA818F1BDFCC07EF4F46C6F90D6ABA_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1_get_Length_m929E57F8CAC3D1052C18E2DE83C3F09D1A54F7F6_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1_get_Length_mD163FC9A8FEF2510D70414B650509F1BE2ADE249_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1__ctor_m839BA199636CE8C2E99BD53FC7BFAD86EC7393B9_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T&,System.Int32)	mscorlib
ReadOnlySpan_1_get_Length_m8BBFB03A4633A7E720D2C2DA9D9D91A63F3F36AD_gshared	System.Int32 System.ReadOnlySpan`1<T>::get_Length()	mscorlib
ReadOnlySpan_1__ctor_mCFD00FFFE0A811E1F180EC6E13BA0B98E387661A_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T&,System.Int32)	mscorlib
ReadOnlySpan_1__ctor_m25209AA87F03D84481CBA0D9752460867861E574_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T[],System.Int32,System.Int32)	mscorlib
ReadOnlySpan_1_Slice_m5F28BC8B6C58E46769897E3615FFA2905FBBD9D1_gshared	System.ReadOnlySpan`1<T> System.ReadOnlySpan`1<T>::Slice(System.Int32,System.Int32)	mscorlib
ReadOnlySpan_1__ctor_m4CC5E59DAB1F71555C5B7654A479D9E07EDFFC6D_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T[])	mscorlib
ReadOnlySpan_1__ctor_m2383FA9E65494C7018ABBA16731086D1D4EEEFFE_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T&,System.Int32)	mscorlib
ReadOnlySpan_1__ctor_m72D8CC0D68D84BC995652F8B3E3461BDA715604F_gshared	System.Void System.ReadOnlySpan`1<T>::.ctor(T&,System.Int32)	mscorlib
ReadOnlySpan_1__ctor_m1D3E8C5A560BE65D9A5C3E5D0D891C79F4895B0B_gshared	System.Void System.ReadOnlySpan`1<System.Byte>::.ctor(T[])	mscorlib
ReadOnlySpan_1__ctor_m0FC0B92549C2968E80B5F75A85F28B96DBFCFD63_gshared	System.Void System.ReadOnlySpan`1<System.Byte>::.ctor(T&,System.Int32)	mscorlib
ReadOnlySpan_1__ctor_m470D1527EF015478E8677C7BCB52C8410A1DB604_gshared	System.Void System.ReadOnlySpan`1<System.Byte>::.ctor(System.Void*,System.Int32)	mscorlib
ReadOnlySpan_1__ctor_m7B5C2765879EA5E8D1617D834CC465A39540A913_gshared	System.Void System.ReadOnlySpan`1<System.Byte>::.ctor(T[],System.Int32,System.Int32)	mscorlib
ReadOnlySpan_1_CopyTo_m8144AA3941DF7B7C2C665680221977E1D15D1462_gshared	System.Void System.ReadOnlySpan`1<System.Byte>::CopyTo(System.Span`1<T>)	mscorlib
ReadOnlySpan_1_Equals_m8233C912934C08E206DCCC1E5D8A0F8DBCF01D46_gshared	System.Boolean System.ReadOnlySpan`1<System.Byte>::Equals(System.Object)	mscorlib
ReadOnlySpan_1_GetHashCode_mDC71816B8A88A167F396D550E922E9236155ECA8_gshared	System.Int32 System.ReadOnlySpan`1<System.Byte>::GetHashCode()	mscorlib
ReadOnlySpan_1_Slice_mC8B7C665F49384744642F03EA355239F0E4AF966_gshared	System.ReadOnlySpan`1<T> System.ReadOnlySpan`1<System.Byte>::Slice(System.Int32)	mscorlib
ReadOnlySpan_1_Slice_mEB3D3A427170FC5A0AB734619D4792C299697C89_gshared	System.ReadOnlySpan`1<T> System.ReadOnlySpan`1<System.Byte>::Slice(System.Int32,System.Int32)	mscorlib
ReadOnlySpan_1_ToArray_mF805FAE3816BCFA5C63592CA173237F9B1E4566E_gshared	T[] System.ReadOnlySpan`1<System.Byte>::ToArray()	mscorlib
ReadOnlySpan_1_ToString_m72B233A5EEDFB1EC10568EBB03636205A2CD2BA6_gshared	System.String System.ReadOnlySpan`1<System.Byte>::ToString()	mscorlib
ReadOnlySpan_1_TryCopyTo_m2C902AB57D2363B06C42BDDE761F3E0DFD5541B3_gshared	System.Boolean System.ReadOnlySpan`1<System.Byte>::TryCopyTo(System.Span`1<T>)	mscorlib
ReadOnlySpan_1_get_Empty_mF590D02EC6334390A18F6F05B80FDD62991A3C27_gshared	System.ReadOnlySpan`1<T> System.ReadOnlySpan`1<System.Byte>::get_Empty()	mscorlib
ReadOnlySpan_1_get_IsEmpty_m557355F726A371E8071A5192CC30B8DA84DBA843_gshared	System.Boolean System.ReadOnlySpan`1<System.Byte>::get_IsEmpty()	mscorlib
ReadOnlySpan_1_get_Item_m878CB30FDAE11537A0DCBE9738B0104EF2C798CC_gshared	T& modreq(System.Runtime.InteropServices.InAttribute) System.ReadOnlySpan`1<System.Byte>::get_Item(System.Int32)	mscorlib
ReadOnlySpan_1_get_Length_m54864A0BB817050A9110E85BB5FB31EF63699982_gshared	System.Int32 System.ReadOnlySpan`1<System.Byte>::get_Length()	mscorlib
ReadOnlySpan_1_op_Implicit_mCEA7A54A72D5D6EADEFE280B4927119123C8E644_gshared	System.ReadOnlySpan`1<T> System.ReadOnlySpan`1<System.Byte>::op_Implicit(T[])	mscorlib
